Regular Checkout Number of Items,Regular Checkout Service Times
7,41
66,169
26,111
32,84
5,43
7,78
11,61
5,60
4,45
34,94
9,59
14,74
18,67
12,42
34,108
18,81
5,44
49,152
3,37
18,94
31,60
12,86
35,132
11,37
2,40
1,44
8,92
55,149
11,77
25,91
12,65
11,71
22,66
5,39
2,22
17,58
28,90
13,82
5,166
15,61
8,63
13,56
9,63
15,58
152,340
6,42
17,85
7,32
10,26
15,365
4,39
26,88
35,137
22,54
37,89
40,152
40,114
16,79
18,65
11,87
74,120
19,95
20,64
56,118
25,84
35,127
2,42
3,42
10,51
13,83
5,69
85,151
11,100
6,69
1,36
30,118
26,161
11,88
27,80
7,53
21,89
29,106
17,133
6,40
4,82
13,103
24,90
16,66
35,129
16,93
14,79
2,19
3,37
15,65
43,141
57,189
4,33
7,116
38,186
1,23
4,49
1,32
73,296
16,118
1,44
14,51
17,82
9,69
8,44
7,41
18,36
5,89
5,40
23,70
14,58
4,32
23,94
8,69
20,37
11,41
59,185
8,62
6,41
16,194
22,83
37,120
4,62
11,38
19,93
2,22
25,74
11,40
40,141
2,115
38,83
10,56
10,48
33,75
1,38
28,77
5,65
11,58
31,105
3,57
15,55
3,37
17,55
10,58
31,111
11,56
16,61
9,71
11,61
12,61
3,59
6,43
52,210
13,87
1,34
56,101
6,61
9,68
16,56
15,84
16,52
1,23
13,85
7,84
17,118
23,68
24,91
6,25
2,20
9,62
12,53
18,296
14,60
18,67
31,125
5,35
12,46
12,46
24,100
12,53
1,22
15,73
10,27
46,128
7,70
11,66
11,65
10,62
16,111
29,88
20,126
6,137
33,222
6,34
17,81
16,67
11,83
13,66
18,88
9,69
2,106
36,104
12,62
3,23
27,149
40,80
77,168
11,94
23,62
22,91
21,84
4,42
5,32
6,37
8,111
8,83
2,25
14,81
22,101
8,62
31,200
3,26
27,145
11,50
20,125
13,58
18,95
33,123
19,54
49,373
12,56
2,52
71,238
11,108
1,37
15,95
6,59
157,372
23,129
24,109
22,62
14,105
10,66
15,88
19,65
17,67
19,95
13,65
7,53
9,58
24,96
29,105
27,74
11,58
50,113
12,69
26,111
12,41
28,103
10,47
16,71
21,79
5,25
25,64
9,44
13,116
6,100
17,64
30,56
5,29
7,47
6,31
31,98
2,35
4,41
14,65
22,58
40,81
15,50
12,58
33,120
8,44
26,89
25,170
13,50
7,76
4,42
18,129
10,83
6,42
8,49
7,53
23,113
11,66
44,107
19,78
16,103
21,122
8,75
12,69
12,67
51,157
54,137
38,119
7,40
2,26
11,76
8,56
11,54
34,105
26,93
12,63
7,46
10,78
2,34
7,111
3,68
25,108
2,35
17,103
2,101
19,151
4,55
10,45
41,116
4,53
7,51
36,124
11,45
17,84
7,75
16,114
8,78
13,61
19,69
24,92
10,53
5,34
42,165
9,72
22,67
13,85
35,101
20,77
4,54
2,27
31,74
10,51
7,31
114,255
4,37
2,20
10,38
29,195
8,97
34,219
6,41
14,46
14,159
7,39
26,127
21,68
9,46
21,95
9,64
5,54
10,46
47,147
11,42
2,48
28,100
21,78
18,128
19,99
1,33
17,89
6,43
7,75
8,72
12,75
8,94
11,88
8,61
12,82
1,30
7,47
5,60
9,86
1,92
37,110
17,104
6,62
53,234
5,88
21,99
6,61
7,48
15,65
49,125
18,78
1,30
9,61
28,79
10,134
16,156
5,139
11,69
24,78
17,55
13,64
3,34
37,103
20,83
15,67
39,155
10,50
24,47
21,104
6,38
24,93
38,106
9,58
21,79
28,104
10,66
4,73
8,56
8,59
11,81
7,70
17,98
2,21
1,20
52,110
9,57
3,32
15,136
24,60
8,51
18,125
7,84
13,73
22,60
5,36
15,67
7,35
7,35
21,52
8,41
30,93
10,52
53,145
1,25
22,77
7,60
4,30
12,41
43,165
8,34
34,152
7,59
26,74
20,59
19,200
10,52
8,49
41,93
13,33
7,119
7,69
10,259
12,125
14,75
8,122
17,93
48,144
5,46
22,137
17,88
49,166
28,131
28,58
1,20
6,56
3,33
2,40
25,90
5,43
14,83
15,58
16,81
15,66
14,87
4,52
40,139
3,51
6,41
10,17
24,78
28,78
22,87
56,104
6,45
17,89
16,165
71,195
46,207
10,43
1,25
24,68
21,69
3,40
80,224
11,53
18,151
13,65
8,43
5,36
25,165
8,72
6,80
15,60
19,75
11,123
3,30
25,101
1,23
14,112
32,72
16,95
12,48
29,87
11,56
35,110
8,54
16,133
5,32
29,89
8,76
9,70
38,202
17,95
11,36
5,29
5,77
9,36
13,52
1,10
3,105
4,19
10,57
17,74
12,28
11,60
22,86
11,48
27,70
53,113
9,51
9,55
17,71
11,64
24,85
17,76
25,125
6,74
15,53
19,84
15,66
1,12
16,118
3,41
33,96
12,57
2,16
13,64
18,149
8,37
19,81
1,31
7,39
10,62
7,158
15,104
10,73
31,70
22,73
3,38
69,143
29,147
21,59
8,50
19,95
15,64
24,81
7,51
37,128
15,66
8,53
12,73
4,68
81,296
55,225
8,28
24,170
3,21
9,56
16,68
12,67
20,48
34,61
18,105
6,32
8,43
17,48
2,40
2,34
6,60
30,68
14,59
22,80
70,150
16,86
14,70
9,130
19,61
38,129
2,40
40,134
23,50
8,59
1,24
2,195
46,150
35,118
29,115
8,47
16,63
1,26
21,111
10,37
12,75
7,38
16,111
16,65
29,136
24,56
15,66
3,55
28,94
39,216
1,20
19,85
6,61
8,60
16,66
7,43
17,54
5,21
18,116
2,29
11,150
23,72
12,29
7,37
35,85
26,127
16,65
11,77
33,113
57,141
47,188
12,80
2,42
7,41
42,194
4,73
1,69
32,140
12,58
11,40
12,67
22,85
46,177
9,98
4,34
26,118
6,29
22,80
2,20
4,47
11,45
3,35
4,65
12,64
9,56
32,84
42,133
4,32
23,48
21,99
8,60
27,105
15,54
8,65
9,47
43,87
15,44
16,46
11,82
12,48
24,66
3,36
24,145
31,104
98,362
23,97
12,57
31,127
16,60
6,276
5,30
29,73
42,166
4,32
10,56
20,156
11,54
11,75
54,146
7,33
2,20
63,117
13,94
14,98
30,118
7,75
51,168
37,79
11,38
12,57
28,98
4,44
74,158
4,69
10,45
3,37
9,47
13,59
5,38
9,1005
19,93
28,99
3,52
6,40
11,37
6,40
16,87
9,48
27,106
7,72
27,102
24,58
2,19
28,77
29,115
10,109
18,67
1,12
23,114
25,110
9,82
6,32
12,72
5,40
27,66
9,61
33,89
15,52
6,44
9,95
37,97
24,149
22,76
18,80
4,43
6,30
16,71
13,69
10,48
2,48
3,68
7,32
20,70
16,88
18,53
63,158
7,31
16,73
53,127
9,50
1,29
42,134
44,192
34,477
19,63
21,55
17,79
40,147
6,96
8,84
7,38
22,77
22,57
6,50
17,141
10,76
9,198
74,252
11,43
9,69
1,43
12,73
41,141
11,59
10,35
15,62
1,65
10,45
10,24
88,223
10,21
11,79
4,31
2,25
14,71
10,23
57,134
40,198
18,104
10,24
10,21
5,144
10,34
10,22
10,82
27,81
15,53
10,71
34,117
13,89
10,62
7,52
75,159
26,77
12,58
51,135
16,164
15,60
42,131
4,47
13,171
11,67
14,62
43,95
23,70
27,115
45,130
48,134
14,72
27,107
13,58
26,106
19,70
17,98
21,108
68,203
12,52
23,108
7,75
10,46
18,77
64,262
4,48
9,54
5,79
11,73
10,23
17,102
24,59
5,41
10,77
4,49
8,60
29,109
7,38
3,30
8,72
6,64
9,51
3,40
41,106
12,67
11,52
7,47
13,67
3,29
10,51
2,24
5,42
11,58
1,57
21,72
10,20
39,175
3,32
7,56
9,115
11,40
20,76
10,50
8,105
29,208
27,120
10,89
9,99
25,110
6,51
11,66
50,104
17,104
1,15
4,31
11,44
43,127
8,40
31,87
18,76
12,106
29,116
27,120
4,45
5,44
16,129
7,62
21,52
12,97
8,76
8,69
10,26
2,25
10,33
12,80
18,69
19,87
20,108
7,71
7,40
49,137
4,61
11,66
27,158
9,64
5,38
11,43
11,36
15,73
8,57
6,58
61,163
6,66
40,108
23,103
28,97
17,130
17,57
19,108
49,193
13,57
12,43
5,63
40,43
10,63
9,90
10,32
16,80
22,219
21,78
5,38
10,16
16,43
42,143
17,53
26,63
57,258
14,140
4,73
11,242
10,95
6,36
35,150
17,88
45,135
19,124
7,96
9,42
2,20
12,57
5,136
7,53
22,139
18,112
6,47
55,182
11,72
22,83
15,98
4,31
1,39
9,78
1,32
41,203
12,121
64,197
20,116
16,100
1,19
2,45
1,51
25,73
30,95
5,62
14,56
11,88
18,66
9,51
23,100
8,64
3,38
11,47
7,33
9,40
11,81
4,121
21,122
11,106
19,102
13,95
32,94
26,72
33,126
8,67
20,65
1,959
9,77
19,100
24,167
3,39
34,103
20,94
1,19
61,195
116,297
5,63
2,39
40,128
25,86
59,177
69,143
34,128
7,43
5,48
7,45
2,28
64,214
27,118
4,33
15,85
11,77
8,54
14,62
34,185
22,142
17,79
120,53
23,54
80,82
4,23
18,100
4,56
35,203
4,797
12,29
50,244
2,64
10,47
4,76
2,29
14,92
14,99
6,65
5,35
11,78
4,71
21,71
16,64
22,132
18,110
4,65
70,230
18,105
26,95
5,49
22,103
13,82
22,74
13,86
34,127
28,70
18,67
21,67
10,27
9,81
2,31
10,24
14,121
15,66
36,61
19,77
21,70
2,45
24,105
103,209
8,62
43,172
1,19
24,62
2,196
9,68
2,27
22,59
35,92
26,66
66,242
37,129
13,97
8,37
10,71
11,43
5,28
4,26
1,33
9,85
13,51
61,162
56,229
7,32
15,56
14,96
8,115
23,84
6,44
20,90
64,195
7,44
5,32
25,74
9,44
9,60
21,120
24,104
7,88
4,23
10,45
9,65
4,96
2,17
12,60
3,27
7,53
20,237
11,42
81,220
33,97
30,114
6,33
27,72
9,41
24,105
11,88
5,34
34,118
36,120
28,134
3,34
11,50
7,77
8,48
43,107
24,113
15,55
19,78
8,60
10,21
8,48
8,57
10,19
5,42
9,72
6,35
11,27
14,59
14,68
14,63
23,102
4,73
9,69
19,78
10,66
33,148
27,117
2,58
46,125
35,135
17,76
7,95
16,57
22,121
6,116
17,92
9,47
29,170
3,31
45,132
20,86
10,60
35,135
38,141
11,39
6,81
3,33
8,48
1,40
5,60
16,149
7,74
5,91
59,184
21,67
31,152
4,73
9,61
5,67
3,18
48,856
4,1035
21,117
4,50
16,76
3,34
22,100
19,252
14,56
36,79
10,95
19,44
1,29
21,111
1,23
5,32
1,30
13,107
39,147
15,82
7,100
13,46
2,25
6,92
8,39
24,148
3,24
13,55
2,27
6,54
15,81
28,80
8,41
58,219
29,135
24,157
9,61
4,54
42,151
21,92
18,61
8,52
7,48
104,232
19,113
13,64
6,49
16,86
51,145
69,215
6,63
16,66
6,90
19,88
2,32
3,34
12,63
3,52
46,200
15,77
21,109
6,88
8,71
24,94
16,90
19,46
13,93
65,216
22,78
24,99
78,197
3,34
4,31
19,67
10,37
13,91
13,81
25,130
10,25
2,49
4,32
2,28
25,88
4,35
19,38
17,69
8,45
2,19
38,202
6,60
22,84
11,69
9,87
24,93
17,73
14,129
35,138
32,151
16,59
4,56
40,129
24,60
10,69
39,170
5,128
3,32
7,44
26,102
19,108
30,92
7,93
8,37
14,62
5,78
1,307
1,30
32,115
40,253
17,90
45,149
15,62
37,261
8,45
22,83
6,35
1,17
17,73
6,33
3,24
36,108
9,51
47,157
6,49
13,59
22,56
26,79
54,171
19,79
11,32
14,45
12,55
6,48
17,77
15,79
30,97
69,148
9,79
16,70
10,43
17,45
17,76
2,30
28,88
2,46
31,110
12,53
5,37
24,118
8,27
2,54
4,48
26,64
24,72
22,87
6,53
16,87
50,115
34,110
17,69
29,89
35,80
11,49
10,55
7,35
6,39
13,83
72,173
20,103
12,61
5,33
1,23
10,31
8,34
26,131
46,107
31,131
21,70
62,181
10,58
17,76
1,19
19,79
10,28
35,129
25,58
34,98
10,23
3,93
6,48
74,147
6,145
28,148
30,68
7,54
38,95
14,45
34,142
37,122
11,36
5,42
1,56
6,79
11,50
2,33
19,67
64,153
8,42
60,97
12,95
58,123
3,25
31,93
4,55
39,124
62,51
39,118
17,56
3,37
16,74
20,122
18,243
10,57
49,132
24,97
4,40
19,59
34,160
15,67
90,256
54,136
12,77
13,54
39,121
17,72
13,71
60,210
3,632
5,61
16,137
47,135
18,80
11,51
35,115
28,97
37,110
20,74
21,125
32,105
16,76
33,127
12,54
1,21
38,140
4,56
11,27
2,42
2,42
131,166
18,67
6,65
24,97
3,32
60,127
9,65
1,29
13,33
18,65
11,92
16,71
35,230
8,27
86,220
38,137
7,48
34,154
17,52
10,18
50,129
10,39
48,88
3,34
10,53
27,87
31,83
21,68
2,24
29,61
40,117
4,99
29,794
71,182
7,50
1,27
64,120
8,68
29,78
9,57
7,60
26,89
44,120
39,126
15,94
3,82
18,97
2,38
17,62
27,86
25,81
67,123
111,180
20,73
16,69
49,132
27,373
119,394
28,77
31,116
31,93
7,38
26,101
8,30
34,93
36,102
60,191
4,32
9,51
5,56
45,121
3,36
4,60
11,73
8,36
4,65
43,159
7,52
38,103
5,43
29,133
8,43
10,24
13,65
9,32
10,68
4,35
37,97
28,100
2,17
1,21
9,66
9,52
11,58
32,78
47,176
11,41
4,47
9,52
4,51
9,50
68,126
9,25
5,42
40,114
16,55
7,31
12,45
2,61
1,23
13,88
17,22
77,173
6,41
13,80
36,122
17,41
16,106
21,100
34,119
43,108
35,113
4,37
14,58
5,30
42,120
4,24
5,26
7,41
23,71
41,310
29,185
37,118
63,170
3,28
83,236
32,137
7,47
16,69
13,73
13,52
36,156
39,115
17,80
8,38
70,174
38,118
6,50
15,55
8,27
28,109
13,26
15,55
14,65
16,46
3,39
25,98
5,40
25,69
2,23
8,41
20,71
22,66
16,45
12,48
45,164
22,86
31,112
25,132
1,42
6,59
7,52
8,60
23,61
3,56
32,72
9,43
51,93
5,54
4,26
5,72
10,67
32,141
21,105
1,40
72,160
9,52
16,46
6,38
34,100
10,27
4,91
1,17
29,81
45,142
27,70
12,34
9,59
10,24
120,292
10,29
28,74
9,35
45,100
4,65
26,91
2,26
24,85
42,131
47,236
7,113
27,93
8,44
3,21
5,34
72,173
29,123
2,21
31,81
7,56
134,340
12,41
37,178
14,58
2,45
13,40
1,42
47,97
5,33
38,103
65,164
48,116
17,56
1,29
1,29
34,102
5,61
22,85
9,45
89,243
19,54
17,44
49,130
4,86
7,37
9,65
11,82
72,129
14,63
22,80
55,137
38,110
49,156
11,56
18,86
10,52
13,71
24,177
14,121
65,183
25,68
46,90
26,143
4,35
18,94
7,60
12,23
46,121
4,30
20,91
45,132
16,85
7,57
2,48
6,44
10,23
44,120
30,69
23,83
4,24
30,82
66,157
33,94
7,116
7,56
11,30
2,37
41,130
24,101
15,83
69,184
16,70
7,41
1,53
5,55
8,104
40,136
17,59
20,116
66,213
5,43
6,49
74,196
6,34
3,47
11,44
12,72
5,38
1,110
58,153
9,41
22,66
34,103
23,120
5,68
1,39
7,38
11,80
6,91
17,59
10,21
46,122
12,43
11,64
8,24
2,45
42,165
34,102
9,43
19,88
4,27
8,104
3,19
62,158
28,110
8,49
2,37
7,58
10,158
43,113
23,71
23,96
13,70
20,84
16,60
6,87
24,57
16,97
19,64
7,42
28,78
7,95
7,61
9,63
9,54
25,156
34,98
7,42
15,83
22,88
36,64
27,116
11,49
37,110
12,57
45,173
1,30
39,99
8,85
6,149
25,99
16,90
11,67
31,140
46,121
11,74
19,66
2,25
12,62
2,38
36,117
6,29
8,49
56,215
15,50
3,42
15,100
11,55
31,133
27,86
12,59
3,26
13,65
9,68
13,67
55,127
40,153
101,239
9,173
41,191
2,73
15,164
18,103
4,228
16,99
26,83
7,48
18,89
56,169
19,78
40,112
9,63
2,18
10,28
20,53
29,94
1,73
53,139
32,145
13,80
7,32
9,61
15,64
2,32
10,115
8,178
1,24
3,26
3,44
58,95
23,50
12,118
28,118
13,314
22,76
4,35
35,118
48,147
22,79
78,197
54,283
2,59
68,237
44,131
7,292
28,139
25,230
12,57
6,51
16,84
11,39
12,90
4,20
15,62
13,54
30,96
33,205
32,100
12,51
2,38
36,96
2,42
48,121
46,106
28,154
23,108
12,79
27,81
32,121
2,31
10,49
38,109
18,60
5,69
75,368
2,30
8,77
13,56
16,82
66,161
50,170
56,170
20,59
29,77
74,264
36,145
63,209
6,57
19,55
28,206
47,111
55,289
62,191
10,53
13,85
14,52
2,53
13,58
32,99
33,132
22,81
12,81
2,25
5,50
22,148
6,47
3,26
29,218
50,130
7,59
10,35
1,109
31,134
4,67
11,30
7,70
12,40
10,27
70,146
31,170
38,120
5,54
42,113
28,120
29,104
47,127
43,139
2,83
65,149
53,142
15,65
48,127
6,46
12,69
55,173
10,29
1,39
35,119
10,62
13,74
26,86
3,41
29,98
31,316
12,75
45,125
12,40
36,178
30,172
33,91
10,71
14,108
6,69
15,82
16,63
32,84
67,167
113,228
45,136
24,101
22,114
20,89
33,126
2,21
63,115
60,141
29,87
12,65
16,77
24,77
20,59
7,68
6,44
4,37
8,49
15,68
24,84
3,37
24,93
100,224
11,58
76,207
21,83
8,62
31,112
11,38
15,84
18,46
15,55
27,91
31,94
5,39
39,86
14,70
4,25
23,78
12,48
9,49
36,141
14,64
1,41
11,81
2,34
14,63
18,57
10,26
28,80
4,99
34,236
14,66
12,41
1,57
20,45
71,99
10,24
32,98
3,44
10,24
1,61
25,95
24,76
7,57
42,132
14,50
33,146
4,42
18,73
37,163
8,48
37,115
9,95
3,27
27,93
36,118
10,56
8,99
19,68
7,43
4,34
93,275
13,48
5,36
7,41
9,74
68,173
2,74
60,221
60,207
6,43
5,21
30,90
9,58
12,60
3,62
85,159
16,98
14,53
15,45
17,70
19,72
28,83
1,20
17,86
27,63
37,214
20,54
41,181
52,93
46,180
32,92
14,80
7,167
2,56
23,71
23,113
62,138
27,77
14,65
8,42
46,157
7,45
13,59
24,101
15,41
1,33
37,105
9,87
10,55
54,141
6,41
28,116
25,74
8,107
4,47
20,85
18,52
7,82
50,152
7,40
4,38
12,57
30,84
14,58
10,46
29,169
13,89
16,100
8,32
36,118
6,35
3,49
27,67
15,75
9,69
15,71
6,62
25,103
37,176
37,100
30,80
16,64
11,29
2,35
28,571
17,69
10,30
36,95
39,111
5,61
10,25
23,50
15,84
23,113
62,160
3,19
23,180
35,107
9,65
10,134
61,141
9,49
23,113
49,107
95,187
8,45
30,108
14,102
57,192
21,80
28,101
78,186
6,104
19,95
39,147
18,72
7,50
10,29
3,25
49,143
45,127
14,61
11,135
18,64
77,183
16,84
53,110
10,55
7,47
14,66
67,174
10,29
25,139
1,25
1,34
28,103
16,54
35,78
16,88
14,53
6,25
30,89
8,46
24,94
54,129
10,27
14,48
31,81
14,86
8,78
12,60
30,118
15,73
17,115
2,32
38,97
5,26
26,102
57,121
48,160
10,23
40,96
21,94
10,24
41,126
10,44
5,53
5,36
65,179
6,62
18,62
18,94
14,59
75,173
2,35
31,99
4,30
15,71
6,63
12,47
18,58
22,124
9,59
3,35
6,64
19,82
50,135
10,67
14,76
32,58
34,78
9,69
100,216
70,235
18,109
7,41
4,33
56,166
8,52
10,39
31,101
17,71
9,57
46,134
18,64
26,95
37,111
9,36
31,43
13,54
9,37
9,54
25,74
2,20
32,96
21,111
13,54
6,47
2,21
12,71
7,35
1,22
13,91
7,41
32,66
3,73
40,162
35,111
8,55
26,100
16,50
35,129
38,126
8,40
28,75
3,25
36,104
25,96
4,42
70,163
2,30
12,50
26,67
4,50
12,20
41,112
5,52
25,108
52,176
4,39
2,22
17,80
2,27
2,157
2,55
15,64
10,44
14,110
15,93
4,53
17,67
45,119
1,18
35,89
14,70
39,191
12,93
23,106
1,34
9,44
10,51
15,97
3,37
37,102
8,73
17,75
16,74
18,97
21,60
16,67
1,29
4,34
6,131
7,85
15,38
2,15
6,40
20,63
21,72
70,183
26,126
14,86
24,64
9,47
27,144
28,111
19,57
6,45
4,63
24,121
17,102
74,213
13,82
61,125
12,76
87,222
41,118
16,66
32,91
47,149
43,89
8,71
13,60
10,94
8,58
7,61
11,77
9,62
38,119
11,48
2,24
23,60
60,123
24,64
41,116
64,216
9,91
54,175
17,116
4,65
10,47
18,87
41,43
3,42
39,160
7,67
12,82
28,86
15,63
14,116
52,139
19,90
12,91
31,111
4,61
5,30
6,48
5,36
6,53
5,58
17,102
4,25
14,106
12,72
40,104
9,59
40,102
34,110
20,149
28,111
16,115
16,84
41,137
17,100
16,65
4,34
44,172
14,159
42,143
8,50
6,54
32,107
46,176
7,52
37,89
70,145
28,132
29,74
6,39
20,59
1,34
13,67
18,85
3,34
3,23
23,199
3,62
32,94
12,64
28,104
4,49
109,389
1,25
20,109
5,69
3,66
24,127
16,32
13,62
10,38
14,75
21,150
11,47
4,30
14,72
14,70
27,126
14,60
10,26
17,92
6,48
11,155
12,85
31,76
15,70
8,66
5,55
9,230
21,113
36,131
2,41
4,44
18,146
34,85
2,41
37,151
1,38
7,103
13,92
28,111
22,162
13,48
16,81
6,48
7,92
11,76
5,67
8,51
2,22
6,39
46,169
36,86
6,50
24,108
10,70
19,116
62,233
18,95
29,127
25,145
17,65
10,40
29,93
38,161
9,80
12,48
12,82
8,71
12,98
8,103
10,77
46,147
10,58
3,40
6,63
6,66
1,43
11,56
17,75
5,78
19,87
10,104
5,157
11,53
7,71
21,101
16,78
16,51
15,317
7,91
13,87
21,65
12,98
20,122
8,235
1,51
37,150
66,172
36,154
48,171
9,112
12,70
1,39
5,59
12,107
23,160
15,157
20,124
23,93
19,121
23,84
7,43
16,92
6,49
20,80
8,73
29,125
19,78
19,98
5,59
30,116
1,25
6,107
26,113
7,43
6,63
58,188
33,81
7,40
22,162
17,81
13,73
50,124
7,81
9,110
15,72
29,117
12,93
15,55
4,46
35,75
48,162
12,49
4,89
1,42
4,34
24,121
9,38
13,107
5,49
7,78
12,57
6,40
5,87
11,67
4,51
17,70
22,102
17,182
4,82
42,118
21,93
23,100
11,192
3,56
12,54
14,66
22,117
4,47
41,150
10,65
5,42
15,26
4,42
9,64
21,103
30,84
10,60
3,72
28,124
16,198
17,69
20,69
80,392
10,67
7,79
72,179
3,45
13,56
12,58
4,43
11,47
11,98
39,111
19,85
4,84
43,122
11,230
2,98
2,28
25,82
13,173
1,30
34,104
4,44
13,72
8,49
6,50
16,93
15,83
35,117
12,51
9,45
10,107
9,85
11,74
5,63
14,82
51,155
26,88
3,111
5,31
14,60
11,58
31,1094
11,43
9,73
20,92
8,115
14,46
13,75
17,75
6,45
21,125
10,61
47,97
26,79
12,88
4,46
6,46
1,31
8,147
7,76
10,57
20,90
11,122
33,128
17,112
25,93
3,39
32,89
13,100
9,91
6,61
1,49
15,76
11,68
7,41
14,111
15,126
11,63
21,76
5,31
23,97
6,94
14,89
2,46
16,66
12,145
3,25
28,104
1,56
27,110
27,118
5,46
2,71
8,56
13,72
12,62
19,76
21,82
30,137
10,47
18,116
7,39
33,116
26,94
10,41
4,136
7,43
1,26
14,78
29,107
9,83
8,78
21,148
17,72
16,70
5,51
5,57
2,38
10,58
5,33
7,50
19,80
8,57
69,173
65,132
16,106
5,54
14,62
26,107
9,95
5,37
16,58
6,118
10,49
1,28
5,51
8,60
2,26
17,63
12,64
3,28
12,59
12,53
24,65
4,42
159,612
15,52
5,76
24,113
4,79
13,62
9,63
11,47
24,109
8,36
12,106
32,100
1,27
12,71
5,33
37,118
32,112
26,85
8,47
5,23
11,69
5,37
1,27
18,81
11,65
10,38
17,131
14,44
5,42
4,69
21,92
11,50
24,207
6,54
11,127
13,45
5,32
34,117
28,101
9,61
4,36
21,106
6,57
18,72
29,90
16,65
72,213
27,116
7,50
12,41
10,101
36,104
21,107
13,39
5,37
14,108
16,76
13,87
19,113
3,66
33,162
12,63
39,115
11,74
3,38
30,151
19,87
9,62
14,88
1,19
24,84
6,43
8,45
25,74
30,144
10,71
20,62
20,91
14,115
40,119
3,30
7,85
15,51
3,38
15,99
30,82
5,57
15,71
43,95
4,108
10,55
14,73
8,66
24,67
7,57
12,79
13,81
19,95
13,82
7,42
9,54
1,22
64,115
29,193
8,63
13,62
14,61
11,62
8,87
21,91
7,48
5,97
23,82
12,96
26,77
8,117
20,131
24,111
12,40
37,112
27,131
5,33
9,52
12,51
2,31
8,41
5,29
11,56
4,89
19,137
7,60
3,31
6,46
1,35
3,28
9,57
12,48
26,106
6,68
9,44
14,84
67,200
50,222
18,86
30,94
8,64
26,113
20,45
10,80
31,132
13,66
6,88
61,222
12,62
10,44
16,62
37,126
3,30
43,120
13,73
15,60
1,14
13,69
12,123
21,98
31,126
5,49
40,129
12,63
1,23
34,113
37,109
10,173
54,127
2,31
33,143
10,69
30,120
17,154
45,109
1,13
40,180
5,58
20,71
29,104
5,54
10,66
4,46
40,112
8,53
18,133
27,90
26,130
13,94
36,115
8,52
14,43
30,67
33,135
25,66
9,55
1,130
4,24
5,46
8,172
18,63
24,61
8,58
20,143
5,43
4,86
18,86
13,147
61,143
2,50
28,187
1,27
19,84
7,38
6,56
1,14
19,75
17,45
7,79
17,109
10,53
1,13
12,62
7,60
10,57
21,47
5,39
7,55
18,91
9,62
16,58
14,136
16,104
2,31
3,49
13,72
40,135
18,59
27,59
13,50
23,113
9,35
8,82
6,48
18,56
34,179
2,24
28,130
19,105
11,53
4,34
4,57
21,141
6,73
5,30
15,63
3,44
34,172
11,65
6,61
19,95
17,104
21,90
60,196
4,34
16,154
10,90
8,34
23,92
10,52
2,35
7,65
6,65
3,47
14,60
5,68
8,90
16,74
60,233
2,67
15,66
18,91
8,50
3,41
2,53
27,135
30,78
12,70
14,47
9,66
14,80
12,70
14,80
7,67
13,48
28,117
16,108
10,55
8,63
33,153
12,67
49,136
20,44
3,60
18,109
49,78
18,90
35,91
24,100
10,63
9,44
8,55
26,118
3,33
1,19
3,83
2,51
7,63
7,28
19,74
12,64
15,114
17,59
23,108
28,92
2,31
6,44
12,59
14,46
18,168
8,45
8,78
7,71
63,123
17,93
1,22
17,50
15,52
25,117
7,77
21,86
40,125
15,84
9,75
16,65
9,66
2,71
7,61
11,79
8,67
18,66
7,41
7,126
121,339
90,271
23,113
9,54
24,69
5,59
29,142
8,105
5,99
9,52
11,96
3,38
37,261
19,59
50,178
14,93
8,41
14,63
9,55
3,43
2,20
24,79
2,26
10,82
12,123
9,49
26,74
4,32
13,62
3,45
24,93
3,30
5,99
46,146
6,47
59,122
4,44
3,20
15,84
5,60
6,59
8,50
11,83
44,115
5,64
34,88
14,87
4,95
23,82
16,92
6,81
4,36
16,66
29,88
17,62
24,94
31,91
22,70
8,55
33,141
12,99
33,99
21,79
5,36
2,50
14,108
28,156
27,103
26,103
2,29
13,49
18,51
6,37
12,70
12,65
9,60
5,60
18,101
17,102
7,48
24,115
25,98
17,122
7,46
20,108
8,53
53,139
17,67
22,138
21,73
34,124
12,84
14,72
4,53
18,79
9,44
25,54
48,153
4,53
19,100
10,56
16,63
12,65
12,69
1,17
2,29
16,147
49,102
5,50
24,114
21,67
4,36
6,55
5,59
14,64
6,49
8,50
1,16
4,49
54,113
5,56
22,97
20,87
2,50
6,36
13,51
1,22
11,153
24,181
23,50
17,88
24,93
20,103
6,58
9,49
8,67
15,80
18,78
31,79
22,142
15,90
6,31
24,93
3,43
3,48
4,99
39,110
13,63
17,65
15,58
6,50
1,34
16,60
8,66
9,66
4,58
3,45
9,66
10,62
7,61
17,76
20,78
38,133
10,182
30,152
11,69
10,76
15,43
9,59
2,46
2,26
8,59
3,41
33,69
14,79
9,50
14,110
20,76
4,52
7,61
10,65
13,159
15,83
2,25
7,55
21,172
14,115
14,123
3,30
10,55
17,63
5,30
12,64
5,21
14,112
9,100
10,72
15,110
17,102
3,52
15,99
19,153
13,49
2,31
4,61
18,60
51,493
3,24
11,75
18,67
10,55
8,72
34,113
5,71
13,105
38,126
12,69
4,48
6,53
39,127
8,71
6,29
18,101
11,114
6,121
20,123
36,191
25,77
5,56
1,14
19,137
11,61
10,119
13,82
14,104
7,50
23,117
57,184
8,36
5,57
9,45
8,40
49,73
8,48
18,54
15,73
7,71
8,53
1,107
4,32
5,39
4,57
1,27
